FlightNumber,TurnaroundTime,TaxiTime,GateUtilization
AirNSR6132,40,20,85
JetFly5312,50,14,53
JetFly9049,60,16,70
SkyWave1587,60,12,58
AirNSR8233,65,17,82
AirNSR6727,48,17,86
PacificWings5469,77,18,51
SkyWave7822,73,15,71
AirNSR5657,45,10,74
JetFly3519,64,19,77
PacificWings1095,101,19,72
PacificWings3118,42,11,55
AirNSR9964,94,13,85
GlobeAir2461,60,10,62
SkyWave2975,83,17,78
PacificWings3151,48,10,84
GlobeAir7358,64,15,69
JetFly4053,72,17,78
SkyWave3540,56,12,78
GlobeAir2297,57,12,55
SkyWave9570,58,15,87
PacificWings2763,46,18,83
JetFly6823,54,10,84
SkyWave3985,54,16,82
JetFly8454,61,17,65
PacificWings5248,73,21,78
AirNSR3813,64,9,67
GlobeAir5961,55,9,65
SkyWave3213,85,24,66
AirNSR4428,69,19,72
SkyWave2410,63,16,52
SkyWave3497,36,14,88
SkyWave4298,46,16,75
GlobeAir9121,59,24,82
PacificWings8993,73,16,70
PacificWings2040,55,23,89
JetFly8345,59,16,63
JetFly8178,60,12,82
PacificWings8675,60,5,52
GlobeAir3654,36,16,75
SkyWave4268,83,16,60
JetFly4845,49,7,70
SkyWave3862,71,12,53
PacificWings4714,69,16,59
AirNSR5382,67,15,65
GlobeAir2817,65,14,52
SkyWave2934,50,10,82
GlobeAir2626,24,14,86
GlobeAir7811,82,18,87
SkyWave2396,63,11,74
SkyWave9677,74,14,67
GlobeAir9456,83,10,75
AirNSR2389,48,10,88
AirNSR3473,37,10,90
GlobeAir5986,61,11,60
SkyWave7618,20,20,66
GlobeAir6656,34,17,64
JetFly7389,60,25,69
PacificWings6115,74,12,64
PacificWings5238,49,22,72
AirNSR7110,37,15,66
GlobeAir5881,58,13,83
PacificWings9737,65,15,75
SkyWave7187,66,15,88
JetFly8443,66,15,71
AirNSR2018,50,15,61
PacificWings7598,49,11,57
GlobeAir7937,54,14,61
PacificWings3082,60,19,56
SkyWave8461,52,15,72
AirNSR7694,61,11,74
SkyWave2929,61,20,52
SkyWave3328,62,16,65
SkyWave9008,49,24,82
GlobeAir8883,50,6,78
GlobeAir3175,72,14,54
SkyWave6328,55,12,50
PacificWings1750,88,16,83
PacificWings6060,68,15,84
PacificWings1866,64,21,52
AirNSR9713,56,7,63
GlobeAir2386,73,17,71
JetFly8160,61,17,69
AirNSR2878,54,15,76
SkyWave6026,58,12,89
AirNSR1958,77,7,68
JetFly7152,95,19,74
SkyWave9076,33,13,77
GlobeAir7669,57,16,50
JetFly2663,45,15,69
PacificWings4333,58,11,87
GlobeAir8401,46,19,53
JetFly3742,34,17,63
GlobeAir6757,71,13,80
PacificWings2145,60,20,75
JetFly8077,49,11,66
JetFly8417,52,20,78
PacificWings6381,79,8,67
AirNSR3843,75,19,79
PacificWings1507,83,16,77
GlobeAir3903,59,20,87
AirNSR4629,70,26,57
JetFly4623,74,15,55
SkyWave1116,42,12,77
SkyWave4174,38,13,55
SkyWave5253,73,14,61
SkyWave1378,75,16,61
GlobeAir1849,53,15,57
GlobeAir9119,67,15,71
AirNSR5553,62,11,52
AirNSR1415,53,26,65
JetFly2029,78,7,86
JetFly5102,24,15,75
JetFly9514,73,12,70
GlobeAir3045,75,15,72
SkyWave2015,57,18,85
AirNSR1914,52,13,76
GlobeAir4819,70,14,82
PacificWings2659,88,18,54
AirNSR2682,69,14,90
PacificWings5198,73,13,86
SkyWave1722,64,10,90
JetFly9866,75,16,52
JetFly1132,89,26,52
AirNSR7915,71,15,69
SkyWave8794,45,19,57
PacificWings5909,63,17,70
GlobeAir4594,85,10,83
SkyWave8876,46,13,88
JetFly1162,72,17,64
GlobeAir4185,46,18,63
SkyWave4587,41,10,63
AirNSR3884,58,12,73
JetFly4444,73,16,58
PacificWings8106,86,13,84
PacificWings7196,58,21,76
AirNSR4098,58,22,75
JetFly3071,68,5,50
AirNSR3743,77,19,56
GlobeAir3932,74,5,64
GlobeAir5396,50,12,82
SkyWave4325,47,23,70
PacificWings3575,59,14,70
JetFly8282,68,17,50
PacificWings6511,20,11,51
JetFly5473,38,17,60
JetFly2350,55,15,87
SkyWave2612,28,13,71
SkyWave6394,76,22,80
SkyWave9898,70,8,62
GlobeAir7647,78,18,83
GlobeAir4728,58,5,50
GlobeAir8559,74,12,56
SkyWave8187,65,15,51
JetFly1158,83,14,54
PacificWings5909,59,22,61
JetFly7404,50,19,68
GlobeAir2779,57,9,72
PacificWings3910,60,18,79
JetFly4373,80,22,56
JetFly9495,55,10,84
SkyWave9789,55,9,55
SkyWave4369,56,13,73
JetFly4325,70,5,85
GlobeAir2048,48,11,53
GlobeAir8580,77,9,74
JetFly5873,63,14,55
GlobeAir8501,75,17,88
SkyWave3587,61,12,68
GlobeAir7738,32,16,88
JetFly7719,67,7,86
AirNSR2199,41,16,87
AirNSR1175,65,10,57
GlobeAir8558,51,5,62
SkyWave8713,80,8,75
JetFly3034,68,14,90
JetFly3514,79,11,73
SkyWave8242,60,6,52
GlobeAir1858,30,17,72
JetFly4908,33,13,71
JetFly4148,75,18,57
SkyWave1721,50,7,86
PacificWings4393,67,21,56
JetFly6298,50,10,87
GlobeAir4606,52,17,64
SkyWave7735,78,8,86
SkyWave5127,37,26,76
JetFly3872,57,16,84
GlobeAir7264,49,17,78
SkyWave1347,74,16,55
PacificWings2300,86,13,82
GlobeAir4348,56,16,77
JetFly3199,66,16,81
JetFly1388,40,16,54
SkyWave4644,54,12,80
AirNSR9055,60,10,50
AirNSR3845,42,5,84
JetFly3689,86,17,50
JetFly8344,58,11,69
GlobeAir7188,20,11,89
SkyWave8897,70,19,59
PacificWings9801,69,15,88
JetFly7146,79,13,63
SkyWave3535,76,13,60
GlobeAir7628,46,9,85
PacificWings2167,44,18,73
SkyWave4182,48,9,51
JetFly1945,70,16,81
JetFly1462,74,17,56
JetFly5053,48,15,88
GlobeAir2316,61,10,77
JetFly5951,43,11,55
AirNSR6642,90,12,59
JetFly1105,78,12,87
PacificWings7829,73,19,64
SkyWave8970,74,16,63
SkyWave4292,80,16,58
GlobeAir2789,85,6,54
AirNSR6605,65,16,62
AirNSR2000,45,17,67
AirNSR4458,37,11,86
GlobeAir8753,30,22,72
JetFly4925,56,25,60
JetFly2641,72,17,58
AirNSR3013,51,9,52
GlobeAir9436,67,14,86
AirNSR6333,39,7,66
AirNSR6707,45,24,52
PacificWings4196,93,16,53
AirNSR3094,62,13,63
SkyWave8311,45,21,80
SkyWave2465,88,10,54
GlobeAir5593,58,12,80
SkyWave9757,53,20,81
PacificWings2059,40,17,73
GlobeAir4823,70,14,83
JetFly4082,73,15,85
AirNSR6092,78,7,72
JetFly3069,54,14,74
JetFly3370,20,9,59
SkyWave1562,47,19,78
JetFly8836,49,10,66
SkyWave4450,72,6,84
JetFly3608,28,13,50
GlobeAir7407,38,7,74
PacificWings7451,68,19,75
JetFly8496,71,20,56
SkyWave4573,78,5,54
GlobeAir7997,66,12,61
AirNSR2922,48,17,76
SkyWave1556,34,6,58
SkyWave7150,69,17,52
JetFly1190,62,10,64
SkyWave1377,71,18,53
GlobeAir8932,61,9,74
PacificWings4029,53,19,87
GlobeAir2047,79,13,73
SkyWave3948,56,14,54
PacificWings4378,64,12,77
AirNSR3043,20,20,70
SkyWave5925,86,11,81
SkyWave9035,44,14,55
SkyWave2622,57,19,60
SkyWave4539,60,11,57
AirNSR5177,40,19,57
JetFly7968,68,20,85
JetFly9379,45,24,77
GlobeAir1424,33,18,53
PacificWings7664,31,11,54
JetFly3397,83,19,84
GlobeAir2720,51,12,55
AirNSR9666,61,17,57
SkyWave6210,78,12,58
GlobeAir3090,35,15,64
SkyWave7206,53,8,89
PacificWings7852,64,13,88
JetFly5519,64,10,64
JetFly7660,67,8,62
AirNSR3705,47,13,53
AirNSR7946,86,18,61
AirNSR7643,76,22,70
JetFly5001,114,15,72
SkyWave3864,81,20,87
GlobeAir9118,74,23,82
PacificWings2931,53,12,81
PacificWings7449,64,14,87
GlobeAir8999,64,22,58
JetFly2755,52,13,53
AirNSR8058,62,13,77
GlobeAir3029,31,12,59
JetFly5903,70,22,64
AirNSR8185,42,9,57
JetFly4251,60,5,68
JetFly1517,53,6,71
PacificWings9119,80,11,88
SkyWave2797,84,20,77
SkyWave1852,50,9,85
JetFly8961,57,14,82
SkyWave5087,65,11,88
GlobeAir4250,71,16,56
PacificWings3436,54,11,51
SkyWave7984,57,10,87
JetFly4791,60,15,74
AirNSR5985,63,23,90
SkyWave6240,58,20,56
SkyWave5674,63,13,86
JetFly9049,58,14,75
PacificWings3134,64,10,85
PacificWings7088,38,18,53
SkyWave2971,73,18,68
PacificWings6618,62,18,72
AirNSR3094,70,18,51
JetFly6996,47,9,72
PacificWings9255,54,14,60
JetFly1744,56,5,55
GlobeAir9723,85,13,54
PacificWings7393,62,21,59
SkyWave1145,24,12,53
JetFly5399,54,13,63
JetFly1640,57,22,77
SkyWave4440,70,19,50
JetFly2363,60,8,83
JetFly6318,28,7,57
SkyWave5194,65,15,75
PacificWings4377,56,13,67
SkyWave8308,90,10,56
GlobeAir3973,73,15,85
SkyWave5621,59,20,50
SkyWave2137,81,13,66
AirNSR9630,71,16,66
AirNSR1222,60,16,76
AirNSR1153,49,13,52
PacificWings8279,51,19,84
PacificWings5382,58,8,54
AirNSR9381,49,5,89
GlobeAir3414,52,15,81
GlobeAir3778,57,24,56
JetFly2939,68,17,66
GlobeAir9691,35,13,52
PacificWings5702,52,11,85
AirNSR1035,48,5,65
AirNSR2854,40,19,67
SkyWave3979,57,12,77
PacificWings6463,59,20,86
PacificWings9070,60,17,70
PacificWings4593,47,11,66
JetFly8764,65,24,67
JetFly8543,81,17,86
SkyWave2920,62,22,72
JetFly1886,71,5,51
SkyWave6984,44,16,75
SkyWave3988,33,10,50
GlobeAir7742,49,13,87
AirNSR1526,55,13,71
GlobeAir5227,72,13,82
JetFly2506,54,8,52
SkyWave7427,75,11,76
GlobeAir3700,43,16,58
AirNSR2274,48,12,79
AirNSR2070,63,13,66
AirNSR4937,94,14,71
AirNSR1787,69,5,75
GlobeAir9195,47,9,77
AirNSR6428,45,17,88
AirNSR7260,75,16,85
AirNSR2528,56,11,64
PacificWings9459,76,25,89
JetFly5765,62,19,90
PacificWings2228,65,18,84
PacificWings2428,42,12,72
SkyWave2116,65,21,86
JetFly8753,47,5,52
GlobeAir1648,52,20,81
GlobeAir7008,36,9,66
GlobeAir5306,62,14,59
AirNSR3532,68,8,88
SkyWave7360,55,20,67
GlobeAir2787,42,22,55
GlobeAir4268,43,19,69
GlobeAir4483,54,9,59
GlobeAir3384,52,17,89
AirNSR6922,59,20,51
GlobeAir5421,81,9,68
AirNSR5887,41,8,89
SkyWave1880,46,20,72
GlobeAir8890,68,12,79
GlobeAir1162,59,22,78
JetFly1232,88,16,77
AirNSR7658,20,16,61
GlobeAir2596,74,16,70
SkyWave7185,70,16,62
AirNSR7066,41,10,90
GlobeAir8471,55,20,84
PacificWings6502,48,17,68
PacificWings3664,64,22,79
JetFly2625,59,6,75
AirNSR9133,69,25,74
JetFly7891,70,11,88
SkyWave8693,43,10,55
AirNSR7138,90,13,88
JetFly7794,50,14,72
SkyWave7134,55,22,62
SkyWave7412,44,20,52
GlobeAir3111,61,21,56
SkyWave2631,83,15,75
PacificWings3605,55,15,68
PacificWings3507,58,6,81
GlobeAir6867,83,16,58
SkyWave7194,42,5,83
PacificWings2694,25,18,90
JetFly5292,50,12,75
GlobeAir2649,67,12,57
SkyWave7879,68,15,80
JetFly1166,58,7,68
PacificWings9953,47,18,74
PacificWings1484,49,21,83
JetFly2880,95,18,70
JetFly5483,82,18,87
GlobeAir9123,51,16,50
JetFly7436,90,12,58
GlobeAir8309,44,9,74
GlobeAir8033,56,9,58
PacificWings5146,85,16,88
JetFly7525,74,13,78
JetFly5019,42,8,74
AirNSR1157,46,16,55
JetFly4811,67,18,57
SkyWave2686,37,14,74
PacificWings7909,44,17,74
GlobeAir9169,67,9,58
PacificWings6355,74,26,84
PacificWings1076,72,14,75
PacificWings1640,55,13,77
JetFly5500,48,16,50
GlobeAir1771,42,5,62
JetFly2683,63,15,69
GlobeAir4708,51,8,88
AirNSR1860,64,10,83
JetFly6395,57,23,58
GlobeAir2964,69,8,67
GlobeAir3004,40,15,75
JetFly6274,39,5,85
JetFly4971,67,16,88
SkyWave8670,66,16,90
PacificWings9420,59,11,76
AirNSR3130,67,22,80
SkyWave7556,52,9,52
PacificWings2672,42,10,57
AirNSR8550,63,5,75
JetFly5351,66,18,73
PacificWings8059,33,10,74
AirNSR7267,61,14,60
JetFly9676,67,14,81
SkyWave2819,78,13,81
AirNSR9718,45,9,68
GlobeAir7437,71,15,52
SkyWave6695,69,18,60
PacificWings8811,29,9,54
SkyWave6442,44,10,73
SkyWave5322,53,19,81
PacificWings1016,77,13,58
PacificWings5762,56,11,63
AirNSR5990,61,16,55
GlobeAir5153,72,18,59
PacificWings8935,25,14,70
SkyWave7722,80,12,59
GlobeAir6888,77,13,67
PacificWings8360,62,9,61
PacificWings7836,43,18,62
PacificWings3014,73,15,71
GlobeAir3410,41,15,59
JetFly8976,78,23,71
SkyWave5636,55,6,74
JetFly1010,72,13,52
PacificWings3540,74,16,50
JetFly4585,46,15,83
GlobeAir7539,79,14,70
PacificWings8140,44,7,83
PacificWings4268,48,12,89
PacificWings4004,72,9,69
PacificWings6858,83,8,88
GlobeAir1453,94,23,74
PacificWings5954,62,6,54
JetFly1877,59,13,78
GlobeAir1890,40,16,61
JetFly8888,47,11,56
SkyWave9458,56,12,73
JetFly6093,91,12,53
SkyWave2983,66,15,71
PacificWings8271,65,17,59
SkyWave4849,73,16,50
AirNSR8083,63,15,90
SkyWave9380,57,10,73
PacificWings9076,59,16,64
GlobeAir7830,66,15,71
GlobeAir1180,56,14,62
SkyWave8666,51,16,55
SkyWave6715,56,15,62
JetFly6558,75,11,57
GlobeAir7168,68,15,82
JetFly3120,90,13,67
AirNSR1483,70,15,73
JetFly4793,39,12,76
GlobeAir2054,73,12,51
GlobeAir7132,26,14,71
GlobeAir3182,43,15,89
SkyWave4296,83,18,89
AirNSR1397,83,12,64
GlobeAir9955,57,9,68
PacificWings8761,49,10,59
AirNSR8190,40,21,65
PacificWings5886,28,21,59
JetFly1369,78,17,58
AirNSR3586,43,7,57
PacificWings9192,51,18,50
PacificWings8716,60,9,88
JetFly1973,77,23,55
SkyWave9086,56,15,59
PacificWings2320,37,12,87
AirNSR9136,67,16,67
SkyWave1351,52,13,66
AirNSR8899,53,13,64
GlobeAir3257,66,5,56
JetFly4172,58,16,67
PacificWings1164,51,12,54
SkyWave1931,53,12,67
JetFly6728,60,15,51
AirNSR2258,28,18,84
SkyWave8266,55,24,81
PacificWings5383,42,10,82
PacificWings8966,56,17,64
SkyWave5996,30,10,66
AirNSR4851,68,10,62
JetFly5554,80,12,90
GlobeAir9115,46,18,79
GlobeAir4021,84,17,80
AirNSR6508,78,23,87
GlobeAir8004,46,19,84
PacificWings8594,37,17,59
SkyWave3160,58,21,69
PacificWings5846,77,17,52
JetFly1202,64,17,59
GlobeAir8581,60,14,56
GlobeAir4569,81,22,57
PacificWings6145,57,16,77
JetFly9108,61,6,83
AirNSR4812,54,22,59
JetFly1687,48,25,64
JetFly9854,77,17,55
AirNSR9372,68,10,63
AirNSR7987,56,22,81
JetFly7686,50,20,89
AirNSR5765,39,9,86
PacificWings9326,88,14,83
SkyWave7243,51,21,55
PacificWings7849,78,19,82
GlobeAir9592,51,13,56
JetFly4998,64,18,50
AirNSR4949,52,15,52
AirNSR6935,64,21,86
PacificWings5013,71,7,74
JetFly2932,56,10,59
GlobeAir4245,68,19,69
PacificWings8698,61,13,60
SkyWave2196,61,16,76
JetFly3088,50,8,72
PacificWings2765,29,21,79
GlobeAir8138,67,16,83
PacificWings2372,78,8,89
GlobeAir6250,33,16,77
SkyWave5871,64,6,63
PacificWings9326,65,12,71
SkyWave1687,47,13,73
JetFly2629,23,12,82
GlobeAir4664,49,17,80
SkyWave5565,57,18,78
AirNSR1651,21,10,68
JetFly4328,68,13,72
JetFly2795,72,5,58
SkyWave5562,70,11,76
AirNSR6359,48,19,63
AirNSR6157,77,20,69
AirNSR1130,90,21,82
SkyWave5346,48,15,83
SkyWave4253,54,25,84
GlobeAir4416,76,14,59
SkyWave6713,73,8,62
JetFly8947,63,10,81
AirNSR4586,34,18,90
AirNSR3886,73,17,59
SkyWave8925,57,8,70
PacificWings4524,42,10,69
GlobeAir7412,56,20,68
GlobeAir4587,75,6,61
SkyWave9782,49,11,58
PacificWings1326,22,17,90
AirNSR1806,56,14,70
PacificWings7480,80,15,62
GlobeAir4532,53,17,70
AirNSR9216,75,16,57
SkyWave5051,70,14,54
GlobeAir3149,58,15,79
AirNSR1241,48,12,83
PacificWings6114,80,25,85
SkyWave2633,83,8,61
GlobeAir5563,38,9,85
AirNSR9143,62,5,51
SkyWave1407,51,22,71
JetFly6446,74,12,52
PacificWings5095,53,17,65
PacificWings4808,74,12,66
SkyWave1598,56,12,71
PacificWings9007,40,13,73
PacificWings2334,55,8,64
SkyWave9518,69,17,85
AirNSR7949,70,11,83
GlobeAir7543,30,17,61
PacificWings6281,50,10,82
SkyWave7082,41,13,80
SkyWave3690,83,12,60
GlobeAir2098,43,18,50
PacificWings8513,62,5,66
AirNSR6741,69,25,78
JetFly7982,20,8,75
PacificWings9864,20,14,80
JetFly3921,74,15,77
JetFly5542,80,19,74
SkyWave2496,85,20,74
JetFly2274,53,15,52
JetFly5957,46,13,84
GlobeAir6816,60,14,58
SkyWave3721,80,13,84
JetFly2970,46,10,84
GlobeAir6668,69,7,81
GlobeAir7130,56,21,69
AirNSR6085,64,14,70
AirNSR5473,59,9,82
JetFly1937,47,14,78
GlobeAir3847,64,19,55
SkyWave3156,61,21,58
JetFly2597,84,18,53
JetFly6185,78,10,90
GlobeAir2007,42,17,80
AirNSR3827,39,13,70
GlobeAir3833,71,22,63
GlobeAir2410,56,11,54
AirNSR4041,64,9,63
JetFly8542,57,14,74
JetFly1873,59,15,85
GlobeAir4702,47,11,73
JetFly8202,48,6,88
PacificWings8367,65,19,62
PacificWings4451,71,13,56
PacificWings5406,47,18,73
JetFly1515,69,16,58
PacificWings6291,86,14,75
AirNSR6879,56,13,58
SkyWave6865,36,18,56
GlobeAir8478,58,17,52
JetFly7114,87,13,80
PacificWings2767,24,17,68
PacificWings1467,62,11,55
SkyWave3286,65,18,66
SkyWave6670,45,13,66
SkyWave3819,82,11,64
GlobeAir2477,61,5,50
AirNSR8820,37,15,90
SkyWave8738,78,8,57
GlobeAir3105,61,13,50
PacificWings7452,74,8,74
AirNSR4632,66,11,55
PacificWings1026,63,15,67
GlobeAir4079,56,17,68
SkyWave7974,60,14,72
AirNSR5276,54,15,59
GlobeAir2353,63,10,87
SkyWave6226,54,9,88
GlobeAir1893,59,12,74
PacificWings7108,71,18,69
SkyWave7947,46,14,72
PacificWings5224,69,14,79
GlobeAir1795,49,9,69
JetFly1820,72,19,67
AirNSR9892,56,18,63
JetFly5877,20,21,63
SkyWave3871,57,15,54
JetFly6658,55,21,88
AirNSR6350,44,22,89
GlobeAir9398,65,18,80
SkyWave5208,55,8,56
PacificWings9422,73,16,57
SkyWave8158,80,14,73
GlobeAir3969,53,21,64
SkyWave5501,88,15,64
AirNSR6318,48,19,65
GlobeAir7893,56,17,67
AirNSR6618,56,22,87
SkyWave9720,49,17,78
AirNSR8971,52,13,60
JetFly5981,53,18,89
PacificWings3731,73,17,77
JetFly9040,58,15,89
AirNSR2588,73,19,79
SkyWave7571,20,13,51
JetFly6233,56,18,55
GlobeAir4688,58,18,51
SkyWave3910,43,16,52
SkyWave2610,73,7,63
PacificWings4673,97,20,90
AirNSR6325,60,10,69
JetFly1372,57,15,64
GlobeAir7046,66,22,68
AirNSR1506,52,17,69
SkyWave3897,40,12,88
SkyWave5011,65,18,88
PacificWings8703,48,12,81
AirNSR9751,81,20,73
AirNSR6953,63,5,84
AirNSR3391,97,14,72
SkyWave4982,55,12,85
GlobeAir9053,65,16,76
GlobeAir5225,74,10,90
PacificWings5725,55,25,54
JetFly3593,63,14,83
SkyWave3400,45,17,83
AirNSR4467,75,19,82
PacificWings9467,56,16,55
PacificWings9209,85,20,80
SkyWave9605,48,5,82
JetFly4683,64,18,75
SkyWave6840,43,14,53
SkyWave4318,56,15,58
AirNSR5447,51,21,57
SkyWave5009,62,10,73
SkyWave1659,73,8,86
AirNSR3171,79,19,87
PacificWings8819,80,14,59
SkyWave8836,52,15,81
PacificWings4522,58,11,88
AirNSR8252,51,13,66
JetFly9070,42,18,63
JetFly9719,59,13,79
AirNSR3984,43,9,77
SkyWave2074,89,11,64
SkyWave4171,69,15,82
PacificWings8731,20,23,58
JetFly3562,70,11,81
SkyWave6335,59,9,68
SkyWave5306,87,10,87
JetFly8368,52,11,52
GlobeAir1906,61,21,63
AirNSR4313,86,13,63
GlobeAir6336,65,15,57
JetFly2750,45,27,60
GlobeAir1753,80,15,60
GlobeAir1971,83,21,61
GlobeAir5656,61,16,64
SkyWave3464,82,10,88
SkyWave6371,85,13,70
SkyWave2114,82,14,66
SkyWave6263,65,14,85
JetFly1379,52,13,52
AirNSR9657,80,5,78
PacificWings6358,41,11,50
AirNSR2509,43,22,68
PacificWings8675,78,17,78
JetFly8630,50,21,63
JetFly8439,36,25,57
AirNSR7388,49,13,69
SkyWave6351,53,9,83
JetFly3500,88,18,63
PacificWings1646,78,8,75
SkyWave4304,62,17,85
JetFly1447,64,9,79
GlobeAir1806,76,15,69
PacificWings3042,45,5,79
SkyWave4434,69,27,80
GlobeAir4129,44,15,81
PacificWings2834,76,8,66
AirNSR6811,52,10,50
SkyWave2383,74,21,79
AirNSR3305,62,10,51
SkyWave8697,53,11,64
JetFly7797,45,14,75
SkyWave6981,68,17,74
JetFly5344,59,15,76
AirNSR3364,58,8,72
SkyWave3591,62,12,75
AirNSR8793,39,16,50
AirNSR6102,50,16,50
JetFly2579,72,10,78
PacificWings3126,61,5,74
JetFly2724,82,8,58
JetFly8571,52,21,60
SkyWave6373,56,9,85
GlobeAir1786,70,18,59
SkyWave7500,50,12,57
SkyWave7646,53,13,61
AirNSR5576,31,14,84
PacificWings8476,86,10,58
GlobeAir1416,51,9,57
AirNSR5844,69,21,87
PacificWings3991,77,8,63
AirNSR4255,67,22,82
PacificWings1769,67,17,76
SkyWave7135,52,16,84
SkyWave3491,78,16,60
JetFly7386,41,12,80
JetFly1005,78,16,85
PacificWings2094,61,12,66
SkyWave7410,77,23,78
AirNSR4707,78,22,58
SkyWave4372,54,12,77
AirNSR9529,57,15,66
JetFly3045,81,20,63
JetFly1671,68,7,88
GlobeAir5769,34,16,63
PacificWings6940,73,14,62
JetFly5519,88,9,50
JetFly2361,41,11,69
SkyWave8106,49,17,73
GlobeAir9502,53,7,87
PacificWings2555,73,6,77
GlobeAir7451,43,6,86
PacificWings1610,63,15,60
AirNSR6389,88,19,52
JetFly6875,81,16,75
JetFly8507,45,15,75
JetFly7575,68,18,75
JetFly9818,52,17,52
GlobeAir6126,46,9,67
JetFly8953,43,15,84
SkyWave6288,42,12,72
PacificWings5853,73,9,64
AirNSR2483,52,15,56
PacificWings6796,63,12,61
PacificWings2346,71,17,62
JetFly1431,77,14,66
GlobeAir4538,52,11,66
GlobeAir8191,64,13,63
GlobeAir7342,51,12,71
SkyWave6245,49,15,83
PacificWings3109,38,16,67
PacificWings4732,70,12,87
GlobeAir8174,88,15,85
PacificWings1942,36,13,55
AirNSR5523,60,17,57
GlobeAir3184,56,9,83
JetFly4810,43,11,69
JetFly1111,51,9,77
PacificWings2042,49,18,72
PacificWings3938,84,18,56
AirNSR2542,79,19,59
SkyWave6624,72,13,66
JetFly9186,62,12,61
AirNSR6565,56,15,57
AirNSR1969,70,17,51
AirNSR1076,57,15,74
PacificWings7141,66,18,65
SkyWave6656,37,9,79
SkyWave9312,76,14,85
AirNSR6106,53,13,55
AirNSR9153,56,17,80
GlobeAir8338,43,15,51
GlobeAir4085,63,16,69
PacificWings2618,63,17,85
PacificWings9715,51,10,64
JetFly3219,96,13,74
AirNSR9035,57,18,66
GlobeAir6011,83,12,90
SkyWave2461,45,8,83
AirNSR1773,83,9,56
GlobeAir9329,59,10,55
SkyWave2616,38,13,76
SkyWave9114,45,11,71
JetFly1077,90,17,87
GlobeAir1733,73,19,72
GlobeAir6074,58,12,73
GlobeAir5556,63,15,85
AirNSR8358,51,15,90
AirNSR4004,49,14,73
JetFly9786,54,8,86
GlobeAir4311,24,10,66
GlobeAir8844,87,13,60
AirNSR2104,71,5,54
GlobeAir1672,44,8,89
PacificWings1232,56,27,65
GlobeAir4287,66,23,81
AirNSR4690,56,21,86
AirNSR5026,91,14,62
JetFly1929,51,8,56
SkyWave6270,55,15,63
GlobeAir1056,90,8,76
SkyWave1576,60,5,62
JetFly7336,53,16,75
GlobeAir8850,67,17,71
SkyWave7364,65,17,86
SkyWave1697,60,9,81
SkyWave6782,32,12,61
GlobeAir7364,57,21,81
PacificWings4373,58,14,75
JetFly8591,65,13,79
GlobeAir2780,72,24,77
SkyWave6532,92,15,83
SkyWave8257,65,22,81
PacificWings3553,57,18,80
SkyWave8973,42,13,81
AirNSR1351,77,11,73
SkyWave3467,58,7,86
PacificWings8317,90,21,63
PacificWings3618,62,17,73
GlobeAir3593,65,21,85
AirNSR3402,52,18,77
GlobeAir7215,76,21,54
GlobeAir3979,26,12,63
AirNSR7061,44,15,69
SkyWave2818,29,5,55
AirNSR7844,92,18,81
PacificWings1384,61,16,66
JetFly5310,62,19,88
AirNSR6454,50,15,54
AirNSR5959,63,9,87
JetFly7146,79,12,72
GlobeAir6605,75,15,64
JetFly5369,84,9,85
PacificWings2859,43,10,51
JetFly2064,61,22,85
AirNSR6589,83,5,84
JetFly2733,63,5,69
SkyWave2502,71,20,61
GlobeAir6249,59,15,77
PacificWings4048,61,11,81
GlobeAir4029,66,13,58
SkyWave9880,73,14,62
SkyWave4064,47,7,62
JetFly7754,32,21,88
SkyWave9692,53,16,88
GlobeAir6639,86,12,50
JetFly6922,50,14,81
GlobeAir6867,60,24,75
PacificWings4117,83,18,57
JetFly7606,81,14,73
GlobeAir1401,64,13,51
GlobeAir3830,40,21,52
SkyWave5438,67,15,56
PacificWings5549,59,7,54
GlobeAir3618,45,16,55
GlobeAir5740,52,13,64
GlobeAir1212,58,11,89
PacificWings2996,45,6,56
SkyWave7054,57,18,71
SkyWave4431,35,14,69
JetFly6582,64,10,83
PacificWings4750,81,13,50
AirNSR6135,58,14,69
PacificWings9043,33,20,68
JetFly3344,45,13,61
JetFly6835,68,22,62
GlobeAir6147,43,12,76
PacificWings2972,80,17,66
JetFly5066,70,9,81
SkyWave5851,54,14,89
SkyWave8318,47,6,60
JetFly8470,52,21,54
PacificWings3105,60,21,66
GlobeAir7042,62,11,87
JetFly7480,79,16,88
PacificWings1645,74,9,50
SkyWave3483,75,20,55
JetFly6540,64,10,50
AirNSR9596,59,18,83
SkyWave8348,63,18,75
PacificWings1396,75,11,56
SkyWave3255,42,14,74
AirNSR9359,55,18,66
SkyWave1589,43,20,79
PacificWings7031,80,15,88
PacificWings5610,60,11,51
PacificWings5198,51,12,69
GlobeAir1472,81,14,90
AirNSR7348,40,16,88
SkyWave5970,72,14,86
SkyWave9373,82,18,55
SkyWave9185,44,12,71
GlobeAir8867,63,6,80
AirNSR1511,65,6,64
JetFly8291,75,19,83
GlobeAir7108,67,11,51
AirNSR5948,62,12,74
GlobeAir3860,44,13,79
PacificWings5475,70,15,89
SkyWave2067,81,18,86
GlobeAir3867,69,6,74
JetFly8850,55,9,79
SkyWave8339,57,11,64
PacificWings9004,54,20,74
GlobeAir8741,67,20,78
SkyWave6254,35,15,61
